"","province","city","year","region","acre_total","acre_corn","acre_soy","share_corn","share_soy","acre_rice","acre_wheat","share_rice","share_wheat"
"1","Heilongjiang","qitaihe",2007,"七台河",146.77,32.554,76.207,0.221802820739933,0.519227362540029,14.653,0.113,0.0998364788444505,0.000769912107378892
"2","Heilongjiang","qitaihe",2008,"七台河",152.129,48.139,67.445,0.316435393646182,0.443340848884828,16.023,0.05,0.105325085946795,0.000328668432711712
"3","Heilongjiang","qitaihe",2009,"七台河",169.07,67.801,69.529,0.401023244809842,0.411243863488496,17.236,0.05,0.101945939551665,0.000295735494174011
"4","Heilongjiang","qitaihe",2010,"七台河",175.181,70.058,69.116,0.399917799304719,0.394540503821761,17.774,0.05,0.101460774855721,0.000285419080836392
"5","Heilongjiang","qitaihe",2011,"七台河",172.414,88.906,43.847,0.515654181214983,0.254312294825246,18.178,0,0.105432273481272,0
"6","Heilongjiang","qitaihe",2012,"七台河",177.528,107.502,33.271,0.605549547113695,0.18741268982921,18.375,0,0.103504799242936,0
"7","Heilongjiang","qitaihe",2013,"七台河",177.833,117.476,24.062,0.660597301963078,0.135306720349991,18.689,0,0.105092980492934,0
"8","Heilongjiang","qitaihe",2014,"七台河",177.885,122.952,20.098,0.691188127160806,0.112983107063552,18.46,0,0.10377491075695,0
"9","Heilongjiang","qitaihe",2015,"七台河",178.464,131.674,13.019,0.737818271472118,0.0729502868925946,17.945,0,0.100552492379415,0
"10","Heilongjiang","qitaihe",2016,"七台河",181.296,125.247,14.554,0.690842599947048,0.0802775571441179,18.572,0,0.102440208278175,0
"11","Heilongjiang","qitaihe",2017,"七台河",180.7535791,111.3492289,18.53151157,0.616027795711847,0.102523621730044,19.61580207,0,0.108522343887574,0
"12","Heilongjiang","qitaihe",2018,"七台河",180.9158,120.3746,21.3125,0.665362560926133,0.117803420154569,21.0631,0,0.116424878313558,0
"13","Heilongjiang","qitaihe",2019,"七台河",215.6644,144.76646278,37.717892,0.671258041568289,0.174891600097188,23.93954267,0.17291726,0.111003682898058,0.000801788612306899
"14","Heilongjiang","qitaihe",2020,"七台河",221.9788,135.3707547,44.89511,0.60983641095456,0.20224953914518,24.99400067,0.008333,0.112596341046983,3.75396209007347e-05
"15","Heilongjiang","qitaihe",2021,"七台河",226.1184,145.2565,38.8357,0.642391331267159,0.171749402083156,24.7513,0.0897,0.10946168025247,0.000396694828903796
"16","Heilongjiang","yichun",2007,"伊春",205.208,20.133,122.866,0.0981102101282601,0.59873884059101,25.333,0.48,0.123450352812756,0.00233909009395345
"17","Heilongjiang","yichun",2008,"伊春",205.477,24.193,128.081,0.117740671705349,0.62333497179733,29.643,0.262,0.144264321554237,0.0012750818826438
"18","Heilongjiang","yichun",2009,"伊春",240.693,29.663,164.323,0.123239977897155,0.68270784775627,31.773,1.003,0.132006331717167,0.00416713406704806
"19","Heilongjiang","yichun",2010,"伊春",240.693,34.528,158.781,0.143452447723864,0.659682666301056,32.312,1.094,0.134245698877824,0.00454520904222391
"20","Heilongjiang","yichun",2011,"伊春",243.453,43.655,150.543,0.179315925455837,0.618365762590726,34.169,1.197,0.140351525756511,0.00491676011386181
"21","Heilongjiang","yichun",2012,"伊春",243.241,62.063,127.442,0.25515024194112,0.523933054049276,37.334,0.346,0.153485637700881,0.00142245756266419
"22","Heilongjiang","yichun",2013,"伊春",241.553,59.811,129.318,0.247610255306289,0.535360769686156,39.212,0.06,0.162332904165959,0.000248392692286993
"23","Heilongjiang","yichun",2014,"伊春",239.491,45.43,142.576,0.189693975974045,0.595329260807295,38.383,0.018,0.160269070654012,7.51594005620253e-05
"24","Heilongjiang","yichun",2015,"伊春",239.938,57.233,130.417,0.23853245421734,0.543544582350441,37.942,0.021,0.158132517567038,8.75226100075853e-05
"25","Heilongjiang","yichun",2016,"伊春",241.046,51.182,132.482,0.212332915709035,0.549612936949794,40.851,0.128,0.16947387635555,0.000531018975631207
"26","Heilongjiang","yichun",2017,"伊春",215.5748137,19.93748668,94.7763084,0.0924852321001913,0.439644626259046,39.18398202,0.66216,0.181765120644054,0.00307160186589089
"27","Heilongjiang","yichun",2018,"伊春",237.8074,42.4445,139.9324,0.178482671270953,0.588427441702823,49.6148,NA,0.208634382277423,NA
"28","Heilongjiang","yichun",2019,"伊春",277.6668,37.71163067,166.98075333,0.135816131672926,0.601370971718621,59.24090133,0.10841249,0.213352483372157,0.00039044095296953
"29","Heilongjiang","yichun",2020,"伊春",281.5497,44.57807333,166.2989914,0.158331098665706,0.590655899828698,57.71868133,0.1249,0.205003526304592,0.000443616171496542
"30","Heilongjiang","yichun",2021,"伊春",292.2433,85.1372,129.7442,0.29132301749946,0.443959536454728,60.2587,0.0587,0.206193606491577,0.000200860036825481
"31","Heilongjiang","jiamusi",2007,"佳木斯",1110.214,207.013,557.393,0.186462249620343,0.502059062487052,170.56,3.373,0.153628039278914,0.00303815300473602
"32","Heilongjiang","jiamusi",2008,"佳木斯",1132.662,191.356,578.334,0.168943603652281,0.510597159611605,211.585,8.157,0.186803300543322,0.00720161884127833
"33","Heilongjiang","jiamusi",2009,"佳木斯",1253.348,252.333,665.371,0.201327165320406,0.530874904655371,238.205,9.836,0.190054956803697,0.00784778050469622
"34","Heilongjiang","jiamusi",2010,"佳木斯",1255.495,312.396,557.435,0.248822974205393,0.443996192736729,296.815,0.035,0.2364127296405,2.78774507266058e-05
"35","Heilongjiang","jiamusi",2011,"佳木斯",1287.015,388.572,378.808,0.301917227071946,0.294330679906606,439.302,0.172,0.341334017086048,0.000133642576038352
"36","Heilongjiang","jiamusi",2012,"佳木斯",1125.854,452.047,178.053,0.401514761239024,0.158149280457324,421.23,0.017,0.374142650823286,1.50996487999332e-05
"37","Heilongjiang","jiamusi",2013,"佳木斯",1125.856,504.7,103.514,0.448281130091237,0.0919424864281045,457.075,0.015,0.405979983230537,1.33231958616377e-05
"38","Heilongjiang","jiamusi",2014,"佳木斯",1125.833,377.253,252.777,0.335087886036384,0.224524418808118,450.842,0.871,0.400451932036101,0.000773649377838454
"39","Heilongjiang","jiamusi",2015,"佳木斯",1125.571,575.277,106.345,0.511097922743212,0.094480934565656,417.025,0.114,0.370500839129651,0.000101281927128542
"40","Heilongjiang","jiamusi",2016,"佳木斯",1122.274,526.07,140.788,0.468753619882489,0.125448865428585,391.998,0.054,0.349289032803041,4.81165918483365e-05
"41","Heilongjiang","jiamusi",2017,"佳木斯",1054.845083,333.8079769,158.4676457,0.316452133379286,0.150228358887842,404.7348901,0.46666667,0.383691308442114,0.000442403038627047
"42","Heilongjiang","jiamusi",2018,"佳木斯",1208.3809,418.5493,251.7419,0.346371992473565,0.20832992312275,509.7042,0.19,0.421807560844432,0.000157235189665775
"43","Heilongjiang","jiamusi",2019,"佳木斯",1869.3067,407.91477976,370.84528333,0.218217149577434,0.198386537281442,1059.1531955,0.0123,0.566602150144757,6.5799796256013e-06
"44","Heilongjiang","jiamusi",2020,"佳木斯",1871.8062,342.1716126,461.9581506,0.182802905877756,0.246798066274169,1041.428292,0.14409,0.556376131246921,7.69791231592245e-05
"45","Heilongjiang","jiamusi",2021,"佳木斯",1893.8767,468.0137,393.6549,0.247119413845685,0.207856667754559,1006.497,0.0191,0.531448008204547,1.00851338421345e-05
"46","Heilongjiang","shuangyashan",2007,"双鸭山",369.616,101.124,156.563,0.273592052292109,0.423582853556123,28.088,0.274,0.0759923812821956,0.000741309900004329
"47","Heilongjiang","shuangyashan",2008,"双鸭山",401.967,125.707,172.51,0.312729651936602,0.429164583162299,40.427,0.616,0.10057293260392,0.00153246410775014
"48","Heilongjiang","shuangyashan",2009,"双鸭山",415.412,170.019,157.242,0.409278017967704,0.378520601234437,43.311,0.17,0.104260348762193,0.000409232280242266
"49","Heilongjiang","shuangyashan",2010,"双鸭山",419.13,200.243,137.252,0.477758690621048,0.32746880442822,47.576,0.125,0.113511321069835,0.00029823682389712
"50","Heilongjiang","shuangyashan",2011,"双鸭山",420.906,261.673,75.806,0.621689878500188,0.180101970511231,57.888,0.186,0.137531895482602,0.000441903893030748
"51","Heilongjiang","shuangyashan",2012,"双鸭山",420.674,275.748,46.806,0.655490950237001,0.111264304425755,74.236,0.053,0.176469189919035,0.000125988294974256
"52","Heilongjiang","shuangyashan",2013,"双鸭山",420.906,270.404,47.133,0.642433227371432,0.111979871990421,80.249,0,0.190657771568949,0
"53","Heilongjiang","shuangyashan",2014,"双鸭山",420.906,245.988,69.53,0.58442502601531,0.165191277862516,85.16,0.001,0.20232545984139,2.37582738188574e-06
"54","Heilongjiang","shuangyashan",2015,"双鸭山",411.244,294.588,28.884,0.716333855326765,0.0702356751709447,68.854,0.123,0.167428582544669,0.00029909250955637
"55","Heilongjiang","shuangyashan",2016,"双鸭山",413.57,243.966,65.515,0.589902555794666,0.158413327852601,79.364,0.142,0.19189979930846,0.000343351790507048
"56","Heilongjiang","shuangyashan",2017,"双鸭山",402.12057,159.7835167,89.4585455333333,0.397352258552702,0.222466971867003,86.74298799,NA,0.215713879023896,NA
"57","Heilongjiang","shuangyashan",2018,"双鸭山",403.0446,192.0165,118.8671,0.476415017097363,0.294922944011655,78.2366,0.2311,0.194114001279263,0.00057338567493523
"58","Heilongjiang","shuangyashan",2019,"双鸭山",977.393,309.00197467,250.229396,0.316149158700748,0.256017176304721,406.10424,0.23315021,0.415497389484066,0.000238542950481536
"59","Heilongjiang","shuangyashan",2020,"双鸭山",971.8659,270.12404,282.2873905,0.27794373688798,0.290459198640471,405.8365473,0.0629,0.417584923290343,6.47208632384365e-05
"60","Heilongjiang","shuangyashan",2021,"双鸭山",1012.8079,375.0153,211.4756,0.370272881955206,0.208801293907759,408.6922,0.0509,0.403523906162264,5.02563220527802e-05
"61","Heilongjiang","haerbin",2007,"哈尔滨",1773.522,780.316,449.782,0.439981009539211,0.253609484404479,365.516,0.08,0.206096118345304,4.51079828724989e-05
"62","Heilongjiang","haerbin",2008,"哈尔滨",1828.234,810.232,420.496,0.443177405080531,0.230001192407536,436.764,0.007,0.238899396904335,3.82883153906994e-06
"63","Heilongjiang","haerbin",2009,"哈尔滨",1944.042,949.326,403.746,0.488325869502819,0.207683784609592,473.217,0,0.243419123660909,0
"64","Heilongjiang","haerbin",2010,"哈尔滨",1983.488,995.038,386.813,0.501660710828601,0.19501655669205,486.504,0,0.245277006969541,0
"65","Heilongjiang","haerbin",2011,"哈尔滨",1990.771,1037.019,283.557,0.520913254211559,0.142435769860019,539.874,0,0.27118839886657,0
"66","Heilongjiang","haerbin",2012,"哈尔滨",2024.245,1105.324,204.713,0.54604259859849,0.101130544968618,585.137,0,0.28906431780738,0
"67","Heilongjiang","haerbin",2013,"哈尔滨",2033.375,1138.807,136.344,0.560057539804512,0.0670530521915535,631.109,0,0.310375115264031,0
"68","Heilongjiang","haerbin",2014,"哈尔滨",2043.959,1104.808,178.497,0.540523562361085,0.0873290511208884,638.101,0,0.312188747425951,0
"69","Heilongjiang","haerbin",2015,"哈尔滨",2038.437,1242.438,84.312,0.609505223855336,0.0413611016676012,596.117,0,0.292438275011688,0
"70","Heilongjiang","haerbin",2016,"哈尔滨",2009.197,1209.392,99.746,0.601928033935946,0.0496447088065531,558.411,0,0.277927450618332,0
"71","Heilongjiang","haerbin",2017,"哈尔滨",1915.794698,1090.436566,102.4915612,0.569182369665374,0.0534981964962093,542.2087256,0.027,0.283020266297866,1.40933681611014e-05
"72","Heilongjiang","haerbin",2018,"哈尔滨",1942.0925,1154.5896,219.5644,0.594508037078563,0.113055583088859,474.2242,0.3741,0.244182087104502,0.000192627282171163
"73","Heilongjiang","haerbin",2019,"哈尔滨",2014.0367,1113.74256168,244.88869067,0.552990202055405,0.12159097729947,559.41559803,0.7538231,0.277758393394718,0.000374284689052588
"74","Heilongjiang","haerbin",2020,"哈尔滨",2038.7648,1096.233975,270.799848,0.537695164738964,0.132825448035987,591.766609,0.522077,0.290257419100035,0.000256075149031414
"75","Heilongjiang","haerbin",2021,"哈尔滨",2052.7003,1172.4788,191.7503,0.571188497414844,0.0934136853782308,603.3919,0.029,0.29395031510445,1.41277321389781e-05
"76","Heilongjiang","daxinganling",2007,"大兴安岭",138.939,0.333,76.933,0.00239673525791894,0.553717818611045,0,29.047,0,0.209062970080395
"77","Heilongjiang","daxinganling",2008,"大兴安岭",128.752,2.788,67.062,0.0216540325587175,0.52086181185535,0,21.286,0,0.165325587175345
"78","Heilongjiang","daxinganling",2009,"大兴安岭",173.121,0.947,111.324,0.00547016248750874,0.643041572079644,0,39.64,0,0.228972799371538
"79","Heilongjiang","daxinganling",2010,"大兴安岭",174.466,1.149,103.384,0.00658581041578302,0.592573911249183,0,52.566,0,0.301296527690209
"80","Heilongjiang","daxinganling",2011,"大兴安岭",174.943,1.591,108.957,0.00909439074441389,0.622814288082404,0,49.394,0,0.28234339184763
"81","Heilongjiang","daxinganling",2012,"大兴安岭",174.944,4.462,109.7,0.0255053045546003,0.627057801353576,0,47.325,0,0.270515136272179
"82","Heilongjiang","daxinganling",2013,"大兴安岭",174.943,6.903,130.807,0.0394585665045186,0.747712111945033,NA,19.395,NA,0.110864681639162
"83","Heilongjiang","daxinganling",2014,"大兴安岭",177.874,3.863,148.038,0.0217176203379921,0.832263287495643,NA,10.409,NA,0.0585189516174371
"84","Heilongjiang","daxinganling",2015,"大兴安岭",177.723,10.974,146.024,0.0617477760334903,0.821638167260287,0.004,7.253,2.25069349493313e-05,0.0408106997968749
"85","Heilongjiang","daxinganling",2016,"大兴安岭",177.711,6.581,144.648,0.0370320351582063,0.813950740246805,0.005,12.016,2.81355684228888e-05,0.0676153980338865
"86","Heilongjiang","daxinganling",2017,"大兴安岭",155.0566722,2.04066667,82.3088438,0.0131607794817616,0.530830712617345,0.004,16.87087113,2.57970195235494e-05,0.108804547979974
"87","Heilongjiang","daxinganling",2018,"大兴安岭",175.4551,7.5781,144.3716,0.0431911070125633,0.822840715373905,0.004,12.405,2.2797855405742e-05,0.0707018490770573
"88","Heilongjiang","daxinganling",2019,"大兴安岭",176.0401,1.66237485,163.11245667,0.00944316010954322,0.926564212756071,0.004,5.33319913,2.2722095704331e-05,0.0302953652605287
"89","Heilongjiang","daxinganling",2020,"大兴安岭",175.9062,1.68907,165.4861347,0.00960210612246754,0.940763513167814,0,2.67134,0,0.0151861617157326
"90","Heilongjiang","daxinganling",2021,"大兴安岭",183.2409,6.5423,152.1883,0.0357032736687061,0.830536741524409,0,10.7435,0,0.0586304695076263
"91","Heilongjiang","daqing",2007,"大庆",634.121,336.648,37.544,0.53088921514979,0.0592063659774712,52.466,1.037,0.0827381524977094,0.001635334581255
"92","Heilongjiang","daqing",2008,"大庆",634.134,290.933,42.224,0.458787890256633,0.0665852958522962,55.368,2.047,0.0873127761640284,0.00322802436078179
"93","Heilongjiang","daqing",2009,"大庆",693.526,436.134,46.918,0.628864671259621,0.067651393026361,58.896,1.4,0.0849225551745717,0.00201866981194649
"94","Heilongjiang","daqing",2010,"大庆",724.415,495.983,49.258,0.684666938150094,0.0679969354582663,64.714,0.381,0.0893327719608236,0.000525941621860398
"95","Heilongjiang","daqing",2011,"大庆",733.51,504.096,33.656,0.687238074463879,0.0458834917042712,70.528,0.387,0.0961513817125874,0.000527600169050183
"96","Heilongjiang","daqing",2012,"大庆",751.418,513.736,32.538,0.683688705886737,0.0433021301060129,84.448,0.421,0.112384851041631,0.000560274041878156
"97","Heilongjiang","daqing",2013,"大庆",751.106,517.702,26.622,0.689252915034629,0.035443732309421,98.61,2.033,0.131286396327549,0.00270667522293791
"98","Heilongjiang","daqing",2014,"大庆",757.398,534.142,20.493,0.705232915851375,0.0270571086799807,103.673,2.217,0.136880477635272,0.00292712682103729
"99","Heilongjiang","daqing",2015,"大庆",752.253,558.446,12.886,0.742364603398059,0.0171298751882678,103.381,2.412,0.137428498124966,0.00320636807031677
"100","Heilongjiang","daqing",2016,"大庆",752.533,446.612,14.503,0.593478292646303,0.0192722445394421,119.051,2.462,0.158200371279399,0.00327161732442298
"101","Heilongjiang","daqing",2017,"大庆",719.259639,399.3096069,19.8382933333333,0.555167543468959,0.0275815467150567,110.6107003,3.27788839,0.153784105630874,0.00455730894973797
"102","Heilongjiang","daqing",2018,"大庆",709.012,421.1574,70.7954,0.594006025285891,0.0998507782660942,74.5469,0.8339,0.105141944000948,0.00117614370419683
"103","Heilongjiang","daqing",2019,"大庆",757.1427,444.97481809,69.66553667,0.587702711906223,0.092011105264569,109.02108437,0.96239241,0.143990141316822,0.00127108457890435
"104","Heilongjiang","daqing",2020,"大庆",776.1437,475.6248963,85.6183744,0.612805201279093,0.110312528981424,111.7477316,3.52787,0.143978146830284,0.00454538251099635
"105","Heilongjiang","daqing",2021,"大庆",784.676,496.1019,64.0406,0.632237891817769,0.0816140674622392,112.2432,4.1689,0.143044007972717,0.00531289347450413
"106","Heilongjiang","mudanjiang",2007,"牡丹江",458.924,147.468,182.601,0.321334251422894,0.397889410882848,36.956,1.76,0.0805274947485858,0.00383505765660545
"107","Heilongjiang","mudanjiang",2008,"牡丹江",477.505,135.522,204.399,0.283812734945184,0.428056250719888,41.118,1.472,0.0861100930880305,0.00308269023361012
"108","Heilongjiang","mudanjiang",2009,"牡丹江",566.498,192.618,242.313,0.340015322207669,0.427738491574551,44.158,1.309,0.0779490836684331,0.00231068776941843
"109","Heilongjiang","mudanjiang",2010,"牡丹江",588.192,198.569,243.42,0.337592146782003,0.413844458952179,45.125,1.199,0.0767181464555791,0.0020384500299222
"110","Heilongjiang","mudanjiang",2011,"牡丹江",626.673,259.795,219.771,0.414562299636334,0.350694859998755,46.249,1.136,0.0738008498850278,0.00181274763712494
"111","Heilongjiang","mudanjiang",2012,"牡丹江",632.473,291.031,184.795,0.460147705909976,0.292178480346197,46.173,1.172,0.0730039068861438,0.00185304352913089
"112","Heilongjiang","mudanjiang",2013,"牡丹江",635.063,296.388,179.68,0.466706452745633,0.282932559446858,46.435,1.078,0.0731187299527763,0.00169746938492716
"113","Heilongjiang","mudanjiang",2014,"牡丹江",646.819,300.893,189.997,0.465188870456805,0.293740598219904,46.426,1.05,0.0717758754767563,0.00162332893746164
"114","Heilongjiang","mudanjiang",2015,"牡丹江",645.9,377.844,115.279,0.584988388295402,0.178478092583991,45.037,0.666,0.0697275119987614,0.00103111936832327
"115","Heilongjiang","mudanjiang",2016,"牡丹江",651.975,309.272,130.583,0.474361746999502,0.200288354614824,40.001,0.569,0.0613535795084167,0.000872732850185973
"116","Heilongjiang","mudanjiang",2017,"牡丹江",651.6029708,272.1649588,112.2800888,0.417685263874491,0.17231365391436,40.15348926,0.35698667,0.0616226307420021,0.000547859181123304
"117","Heilongjiang","mudanjiang",2018,"牡丹江",633.8474,320.9913,184.2317,0.506417317480517,0.290656236816622,44.9882,0.58,0.0709763895852535,0.000915046744689652
"118","Heilongjiang","mudanjiang",2019,"牡丹江",688.5605,325.67149542,218.619718,0.47297440881375,0.317502554967937,48.53799133,0.47597566,0.0704919775822168,0.000691261929779591
"119","Heilongjiang","mudanjiang",2020,"牡丹江",699.5217,321.082102,249.8733438,0.45900234688931,0.357205993466679,50.05538733,0.897,0.0715565897812748,0.00128230475194694
"120","Heilongjiang","mudanjiang",2021,"牡丹江",708.1175,366.093,212.9262,0.5169947077992,0.300693317140164,50.2788,0.6658,0.0710034704692371,0.000940239437663947
"121","Heilongjiang","suihua",2007,"绥化",1651.217,816.684,301.774,0.49459519857172,0.182758535068377,242.902,0.336,0.147104832375151,0.000203486277091382
"122","Heilongjiang","suihua",2008,"绥化",1661.503,812.918,341.938,0.489266645922397,0.205800410832842,260.677,0.362,0.156892283673277,0.000217875020388167
"123","Heilongjiang","suihua",2009,"绥化",1759.439,1018.975,367.312,0.57914767150211,0.208766544336007,266.336,0.772,0.151375523675444,0.000438776223557623
"124","Heilongjiang","suihua",2010,"绥化",1785.166,1072.922,340.025,0.60102085744407,0.190472482671079,274.447,2.071,0.153737523569237,0.00116011620207869
"125","Heilongjiang","suihua",2011,"绥化",1850.715,1215.716,237.395,0.656889904712503,0.128272046209168,300.182,0.067,0.162197853262118,3.62022245456486e-05
"126","Heilongjiang","suihua",2012,"绥化",1902.05,1354.744,118.874,0.7122546725901,0.0624978312872953,325.156,0.067,0.170950290476065,3.52251518098893e-05
"127","Heilongjiang","suihua",2013,"绥化",1914.469,1390.236,95.022,0.726173158196868,0.049633605976383,352.16,NA,0.183946566907064,NA
"128","Heilongjiang","suihua",2014,"绥化",1908.431,1157.252,343.197,0.606389227590623,0.179832019077452,350.665,NA,0.183745181250986,NA
"129","Heilongjiang","suihua",2015,"绥化",1905.836,1283.895,227.323,0.673664995309145,0.119277314522341,353.725,NA,0.185600964616053,NA
"130","Heilongjiang","suihua",2016,"绥化",1892.644,1158.115,261.425,0.611903242236786,0.138126874362004,357.622,1.136,0.188953654252992,0.00060021853026771
"131","Heilongjiang","suihua",2017,"绥化",1848.71672,978.9596694,257.4552236,0.529534708486869,0.139261586599379,348.0431345,0.99636858,0.188262014799109,0.000538951462504218
"132","Heilongjiang","suihua",2018,"绥化",1850.2506,1060.0664,345.0229,0.572931255906632,0.186473605251094,321.6768,1.5824,0.173855800938532,0.000855235501612592
"133","Heilongjiang","suihua",2019,"绥化",1902.4159,920.59801929,495.453598,0.483909969050406,0.260433903017737,329.39899238,6.78657741,0.173147728832586,0.0035673468719432
"134","Heilongjiang","suihua",2020,"绥化",1895.3479,966.9908175,503.7139748,0.510191726542657,0.265763332842482,331.79071,0.82001,0.175055307788085,0.00043264352681637
"135","Heilongjiang","suihua",2021,"绥化",1875.3117,1068.8521,388.8461,0.569959703232268,0.207350116783253,327.0717,0.868,0.174409246206911,0.000462856388087378
"136","Heilongjiang","jixi",2007,"鸡西",349.729,78.292,124.09,0.223864763860017,0.354817587331906,87.631,0.37,0.250568297167235,0.00105796202202277
"137","Heilongjiang","jixi",2008,"鸡西",414.114,77.131,147.374,0.186255475545381,0.355877850060611,130.462,0.256,0.315038854035362,0.000618187262444641
"138","Heilongjiang","jixi",2009,"鸡西",476.861,117.908,192.819,0.247258635115893,0.404350534013056,143.286,0.128,0.300477497635579,0.000268422034932611
"139","Heilongjiang","jixi",2010,"鸡西",476.164,137.019,166.064,0.287755899227997,0.348753790710764,151.292,0.104,0.31773086583614,0.000218412143715191
"140","Heilongjiang","jixi",2011,"鸡西",476.183,183.41,110.319,0.38516704712264,0.231673537274535,160.15,0.049,0.3363202802284,0.000102901615555364
"141","Heilongjiang","jixi",2012,"鸡西",484.947,223.751,72.425,0.461392688273151,0.14934621721549,171.844,0.048,0.354356249239608,9.89798885239005e-05
"142","Heilongjiang","jixi",2013,"鸡西",492.667,249.673,55.516,0.506778412193226,0.112684632825012,173.184,0.033,0.351523442812285,6.69823633407555e-05
"143","Heilongjiang","jixi",2014,"鸡西",492.891,249.775,56.025,0.506755043204278,0.113666104676287,173.382,0.035,0.351765400463794,7.10096147018306e-05
"144","Heilongjiang","jixi",2015,"鸡西",491.423,267.228,33.767,0.543784071970583,0.0687126976148858,173.999,0.095,0.35407174674364,0.000193316145153971
"145","Heilongjiang","jixi",2016,"鸡西",442.949,192.387,59.57,0.434332169166202,0.134485008432122,165.416,0.122,0.37344254078912,0.000275426742130584
"146","Heilongjiang","jixi",2017,"鸡西",432.1996773,151.0407047,60.74355555,0.349469730388436,0.140545120092342,171.7178145,0.20275367,0.397311297344645,0.00046912036414887
"147","Heilongjiang","jixi",2018,"鸡西",486.1547,216.9965,64.0666,0.446352776184206,0.131782331837993,192.4101,0.0963,0.395779573868153,0.000198085095135355
"148","Heilongjiang","jixi",2019,"鸡西",933.9502,308.16716392,127.60964133,0.32996102353209,0.136634310191271,477.86143133,0.5855909,0.511656222494518,0.00062700441629543
"149","Heilongjiang","jixi",2020,"鸡西",927.9983,276.620134,142.2184218,0.298082587004739,0.153252890441717,490.8694293,0.04329,0.528955095391877,4.66487923523136e-05
"150","Heilongjiang","jixi",2021,"鸡西",958.5099,338.4763,92.5548,0.35312759941238,0.0965611309804938,498.6739,0.0263,0.520259519489574,2.74384229103946e-05
"151","Heilongjiang","hegang",2007,"鹤岗",149.911,40.533,64.534,0.27038042571926,0.430482086037716,37.31,0.333,0.248881002728285,0.00222131798200265
"152","Heilongjiang","hegang",2008,"鹤岗",156.639,49.57,61.974,0.316460140833381,0.395648593262214,39.519,0.133,0.25229349012698,0.000849086115207579
"153","Heilongjiang","hegang",2009,"鹤岗",189.172,71.626,67.92,0.378628972575223,0.359038335483052,44.839,0.173,0.237027678514791,0.000914511661345231
"154","Heilongjiang","hegang",2010,"鹤岗",194.295,61.917,59.618,0.318675210375975,0.306842687665663,67.037,0.05,0.345026892097069,0.000257340641807561
"155","Heilongjiang","hegang",2011,"鹤岗",200.634,76.714,22.465,0.382357925376556,0.111970054925885,93.064,0.144,0.463849596778213,0.000717724812344867
"156","Heilongjiang","hegang",2012,"鹤岗",203.236,69.597,17.244,0.342444252002598,0.0848471727449861,109.566,NA,0.539107244779468,NA
"157","Heilongjiang","hegang",2013,"鹤岗",203.266,58.263,18.138,0.286634262493481,0.0892328279200653,122.394,NA,0.60213710113841,NA
"158","Heilongjiang","hegang",2014,"鹤岗",203.786,46.025,37.415,0.225849665825915,0.183599462180915,117.413,NA,0.57615832294662,NA
"159","Heilongjiang","hegang",2015,"鹤岗",203.726,83.062,12.972,0.407714282909398,0.0636737578905,101.269,NA,0.497084319134524,NA
"160","Heilongjiang","hegang",2016,"鹤岗",204.077,76.4,19.319,0.374368498164908,0.09466524890115,98.909,0,0.484665101897813,0
"161","Heilongjiang","hegang",2017,"鹤岗",188.2836449,38.49498981,29.82402136,0.204452117072862,0.158399426438977,99.85373275,0,0.530336731068881,0
"162","Heilongjiang","hegang",2018,"鹤岗",201.6973,54.0562,36.6538,0.268006562308965,0.18172677571787,106.7005,0,0.529013030913156,0
"163","Heilongjiang","hegang",2019,"鹤岗",520.2106,123.52531032,94.76937,0.23745250542761,0.182175007583467,295.827128,0.009,0.568668012531848,1.73006855300526e-05
"164","Heilongjiang","hegang",2020,"鹤岗",533.5154,105.217084,122.7294077,0.197214708328944,0.23003910983638,301.1668727,0.0052,0.564495181769823,9.74667272959693e-06
"165","Heilongjiang","hegang",2021,"鹤岗",550.6046,165.6846,75.1732,0.300913940784367,0.136528463438191,301.3672,2e-04,0.547338689142808,3.63237067035037e-07
"166","Heilongjiang","heihe",2007,"黑河",844.736,11.867,610.733,0.0140481759981817,0.722986826653534,3.934,85.653,0.00465707629365861,0.101396175846655
"167","Heilongjiang","heihe",2008,"黑河",851.587,30.024,580.054,0.035256526931482,0.68114473330382,9.776,131.36,0.0114797431149137,0.154253176715943
"168","Heilongjiang","heihe",2009,"黑河",1107.708,20.457,861.588,0.0184678633719356,0.777811481004019,9.49,137.247,0.00856723974188143,0.123901786391359
"169","Heilongjiang","heihe",2010,"黑河",1141.542,64.778,745.925,0.0567460505176332,0.653436316841606,9.809,202.374,0.00859276312216283,0.177281256405809
"170","Heilongjiang","heihe",2011,"黑河",1200.81,82.52,669.526,0.0687202804773445,0.55756197899751,11.76,262.257,0.00979338946211307,0.218400079946036
"171","Heilongjiang","heihe",2012,"黑河",1210.305,165.076,536.148,0.136392066462586,0.442985858936384,13.206,311.746,0.0109112992179657,0.257576396032405
"172","Heilongjiang","heihe",2013,"黑河",1222.308,332.567,569.011,0.272081177575537,0.465521783380294,26.38,135.309,0.0215821216910959,0.110699594537547
"173","Heilongjiang","heihe",2014,"黑河",1232.329,327.582,706.485,0.265823493563813,0.573292521721066,25.225,100.509,0.0204693714097453,0.081560200238735
"174","Heilongjiang","heihe",2015,"黑河",1260.527,478.209,643.446,0.379372278420058,0.510457927517618,19.82,58.899,0.0157235822794752,0.0467256948879318
